=== PET CATCH RECON ===
Player: MNg24986
PlaceId: 97598239454123
JobId: 6a81dbc6-8fa3-4ad0-ab78-b393871091e0

--- 1. PET-RELATED INSTANCES IN WORKSPACE ---
Pet-related CollectionService tags:
  [PetRainbow] x0
  [PleaseDontMakeMeUseBytenet] x1
  [RainbowCarpet] x0
  [VenusFlyTrap] x0
Found 241 pet-related instances:
  1. Folder -> Workspace._PetVisualClient
  2. Attachment -> Workspace._PetVisualClient.Models.Deer.RootPart.PetPivot
  3. Attachment -> Workspace._PetVisualClient.Models.Owl.RootPart.PetPivot
  4. Attachment -> Workspace._PetVisualClient.Models.Deer.RootPart.PetPivot
  5. Part -> Workspace.Gardens.Plot3.SpawnPoint
  6. Part -> Workspace.Gardens.Plot5.SpawnPoint
  7. Part -> Workspace.Gardens.Plot2.SpawnPoint
  8. Part -> Workspace.Gardens.Plot6.SpawnPoint
  9. Part -> Workspace.Gardens.Plot7.SpawnPoint
  10. Part -> Workspace.Gardens.Plot8.SpawnPoint
  11. Part -> Workspace.Gardens.Plot1.SpawnPoint
  12. Folder -> Workspace.Gardens.Plot1.Plants.9326750491_456b15a5-d44a-48f9-a879-095b931128c9.FruitSpawnLocations
  13. Folder -> Workspace.Gardens.Plot1.Plants.9326750491_176dd45b-7bb3-4a9b-abf0-357f9adc00cd.FruitSpawnLocations
  14. Folder -> Workspace.Gardens.Plot1.Plants.9326750491_b8d82317-494e-4bd3-90e4-6c6ff2df9cc3.FruitSpawnLocations
  15. Part -> Workspace.Gardens.Plot1.Plants.9326750491_b8d82317-494e-4bd3-90e4-6c6ff2df9cc3.FruitSpawnLocations.Spawn_Object
  16. Folder -> Workspace.Gardens.Plot1.Plants.9326750491_47b91bfd-89d8-40c8-9a48-b87bb8cc7f53.FruitSpawnLocations
  17. Folder -> Workspace.Gardens.Plot1.Plants.9326750491_eb345319-efb3-4781-86e3-e0fb6e7d6082.FruitSpawnLocations
  18. Part -> Workspace.Gardens.Plot1.Plants.9326750491_eb345319-efb3-4781-86e3-e0fb6e7d6082.FruitSpawnLocations.Spawn_Object
  19. Part -> Workspace.Gardens.Plot1.Plants.9326750491_eb345319-efb3-4781-86e3-e0fb6e7d6082.FruitSpawnLocations.Spawn_Object
  20. Folder -> Workspace.Gardens.Plot1.Plants.9326750491_02aee49a-f756-4e62-8264-8138d92e1439.FruitSpawnLocations
  21. Folder -> Workspace.Gardens.Plot1.Plants.9326750491_f2e8e999-56cb-4144-9e29-ba520f7299d3.FruitSpawnLocations
  22. Part -> Workspace.Gardens.Plot1.Plants.9326750491_f2e8e999-56cb-4144-9e29-ba520f7299d3.FruitSpawnLocations.FruitSpawn_3.5
  23. Part -> Workspace.Gardens.Plot1.Plants.9326750491_f2e8e999-56cb-4144-9e29-ba520f7299d3.FruitSpawnLocations.FruitSpawn_9.5
  24. Folder -> Workspace.Gardens.Plot1.Plants.9326750491_77ac0bad-af4e-40ca-89c0-e5048cdf89f6.FruitSpawnLocations
  25. Part -> Workspace.Gardens.Plot1.Plants.9326750491_77ac0bad-af4e-40ca-89c0-e5048cdf89f6.FruitSpawnLocations.Spawn_Object
  26. Part -> Workspace.Gardens.Plot1.Plants.9326750491_77ac0bad-af4e-40ca-89c0-e5048cdf89f6.FruitSpawnLocations.Spawn_Object
  27. Folder -> Workspace.Gardens.Plot1.Plants.9326750491_aa5ba166-1e5e-4513-a736-c60cd3d8821a.FruitSpawnLocations
  28. Part -> Workspace.Gardens.Plot1.Plants.9326750491_aa5ba166-1e5e-4513-a736-c60cd3d8821a.FruitSpawnLocations.FruitSpawn
  29. Part -> Workspace.Gardens.Plot1.Plants.9326750491_aa5ba166-1e5e-4513-a736-c60cd3d8821a.FruitSpawnLocations.FruitSpawn
  30. Part -> Workspace.Gardens.Plot1.Plants.9326750491_aa5ba166-1e5e-4513-a736-c60cd3d8821a.FruitSpawnLocations.FruitSpawn
  31. Part -> Workspace.Gardens.Plot1.Plants.9326750491_aa5ba166-1e5e-4513-a736-c60cd3d8821a.FruitSpawnLocations.FruitSpawn
  32. Part -> Workspace.Gardens.Plot1.Plants.9326750491_aa5ba166-1e5e-4513-a736-c60cd3d8821a.FruitSpawnLocations.FruitSpawn
  33. Part -> Workspace.Gardens.Plot1.Plants.9326750491_aa5ba166-1e5e-4513-a736-c60cd3d8821a.FruitSpawnLocations.FruitSpawn
  34. Part -> Workspace.Gardens.Plot1.Plants.9326750491_aa5ba166-1e5e-4513-a736-c60cd3d8821a.FruitSpawnLocations.FruitSpawn
  35. Part -> Workspace.Gardens.Plot1.Plants.9326750491_aa5ba166-1e5e-4513-a736-c60cd3d8821a.FruitSpawnLocations.FruitSpawn
  36. Part -> Workspace.Gardens.Plot1.Plants.9326750491_aa5ba166-1e5e-4513-a736-c60cd3d8821a.FruitSpawnLocations.FruitSpawn
  37. Part -> Workspace.Gardens.Plot1.Plants.9326750491_aa5ba166-1e5e-4513-a736-c60cd3d8821a.FruitSpawnLocations.FruitSpawn
  38. Part -> Workspace.Gardens.Plot1.Plants.9326750491_aa5ba166-1e5e-4513-a736-c60cd3d8821a.FruitSpawnLocations.FruitSpawn
  39. Part -> Workspace.Gardens.Plot1.Plants.9326750491_aa5ba166-1e5e-4513-a736-c60cd3d8821a.FruitSpawnLocations.FruitSpawn
  40. Part -> Workspace.Gardens.Plot1.Plants.9326750491_aa5ba166-1e5e-4513-a736-c60cd3d8821a.FruitSpawnLocations.FruitSpawn
  41. Folder -> Workspace.Gardens.Plot1.Plants.9326750491_1385e009-ef8e-4689-81b0-44a5bfa63318.FruitSpawnLocations
  42. Part -> Workspace.Gardens.Plot1.Plants.9326750491_1385e009-ef8e-4689-81b0-44a5bfa63318.FruitSpawnLocations.FruitSpawn
  43. Part -> Workspace.Gardens.Plot1.Plants.9326750491_1385e009-ef8e-4689-81b0-44a5bfa63318.FruitSpawnLocations.FruitSpawn
  44. Part -> Workspace.Gardens.Plot1.Plants.9326750491_1385e009-ef8e-4689-81b0-44a5bfa63318.FruitSpawnLocations.FruitSpawn
  45. Folder -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations
  46. Part -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations.Spawn
  47. Part -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations.Spawn
  48. Part -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations.Spawn
  49. Part -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations.Spawn
  50. Part -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations.Spawn
  51. Part -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations.Spawn
  52. Part -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations.Spawn
  53. Part -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations.Spawn
  54. Part -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations.Spawn
  55. Part -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations.Spawn
  56. Part -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations.Spawn
  57. Part -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations.Spawn
  58. Part -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations.Spawn
  59. Part -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations.Spawn
  60. Part -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations.Spawn
  61. Part -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations.Spawn
  62. Part -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations.Spawn
  63. Part -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations.Spawn
  64. Part -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations.Spawn
  65. Part -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations.Spawn
  66. Part -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations.Spawn
  67. Part -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations.Spawn
  68. Part -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations.Spawn
  69. Part -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations.Spawn
  70. Part -> Workspace.Gardens.Plot1.Plants.9326750491_ad237773-29b6-4bec-bcf8-4053f7368f7a.FruitSpawnLocations.Spawn
